Word,Part of Speech
உதித்தவரும்,ADJ
கஸ்யப,NOUN
கோத்திரத்தைச்,NOUN
சேர்ந்தவருமாகிய,ADJ
ஜரத்காரு,NOUN
ரிஷியின்,NOUN
மைந்தன்,VERB
நான்,PRON
நைஷ்டிக,VERB
பிரம்மசாரி,VERB
என்,PRON
பெயர்,NOUN
ஆஸ்திகன்,NOUN
என்று,PART
அறிமுகம்,VERB
செய்துகொண்டான்,VERB
அவர்,PRON
அவனை,NOUN
வணங்கி,NOUN
அழைத்துச்சென்று,NOUN
ஈச்சைஓலைகளால்,NOUN
கூரை,NOUN
வேய்ந்து,_
மரப்பட்டைகளால்,NOUN
சுவரமைக்கப்பட்ட,ADJ
அழகிய,ADJ
சிறுகுடில்களில்,NOUN
ஒன்றில்,NUM
தங்கச்செய்தார்,VERB
அங்கேயே,NOUN
ஓடிய,ADJ
சிறுநதியில்,NOUN
நீராடி,NOUN
புத்தாடை,NOUN
அணிந்து,_
வழிபாடுகளை,NOUN
முடித்துக்கொண்டு,NOUN
ஆஸ்திகன்,NOUN
ஜனமேஜயனின்,NOUN
வேள்விச்சாலைக்குச்,VERB
சென்றான்,VERB
அன்று,ADP
வேள்வியின்,NOUN
இறுதிநாள்,NOUN
என்பதனால்,NOUN
நகரமே,NOUN
வேள்விச்சாலை,NOUN
நோக்கி,VERB
சென்றுகொண்டிருந்தது,VERB
பொன்னூல்,NOUN
பின்னல்கள்,NOUN
கொண்ட,ADP
வண்ண,NOUN
ஆடைகள்,NOUN
அணிந்து,_
பொன்னணிகளாலும்,ADJ
மலர்களாலும்,ADJ
அலங்கரித்துக்கொண்ட,VERB
பெண்கள்,VERB
சிகையில்,NOUN
மயிற்பீலிவைத்து,_
மலர்சுற்றிக்கட்டி,NOUN
பீதாம்பரம்,NOUN
அணிந்த,VERB
குழந்தைகள்,VERB
கச்சை,NOUN
வேட்டிகட்டி,NOUN
சரிகை,NOUN
அந்தரீயத்தை,NOUN
வலப்பக்கமாகச்,NOUN
சுற்றி,NOUN
குடுமியில்,NOUN
மலர்க்கொத்துக்கள்,NOUN
அணிந்த,VERB
ஆண்கள்,VERB
மெல்ல,NOUN
கனைத்து,_
வழிகேட்ட,ADJ
மாந்தளிர்நிறமான,ADJ
குதிரைகள்,NOUN
சாமரவாலைச்,NOUN
சுழற்றியபடி,NOUN
இறுகி,NOUN
அசையும்,ADJ
தசைகளுடன்,NOUN
குளம்புகள்,NOUN
தடதடக்க,VERB
கடந்துசென்றன,VERB
விதவிதமான,ADJ
சிறிய,ADJ
வண்டிகளில்,NOUN
ஏதேதோ,NOUN
பொருட்கள்,NOUN
சென்றுகொண்டிருந்ததை,NOUN
ஆஸ்திகன்,VERB
கண்டான்,VERB
தாமிர,PROPN
உருளி,NOUN
திறந்த,ADJ
கவந்த,ADJ
வாயுடன்,NOUN
கணகணத்து,_
ஒரு,ADJ
கைவண்டியில்,NOUN
இழுபட்டுச்,VERB
சென்றது,VERB
பெரிய,ADJ
நிலவாய்,NOUN
நிறைய,NOUN
நெய்,NOUN
மூடியிலிருந்த,ADJ
சிறிய,ADJ
ஓட்டைவழியாக,ADV
அவ்வப்போது,ADV
சற்று,NOUN
கொப்பளித்துத்,NOUN
துப்பியபடி,NOUN
ஒற்றைமாட்டுவண்டியில்,VERB
சென்றது,VERB
இன்னொரு,NOUN
பெரிய,ADJ
பாத்திரத்தின்,NOUN
இரு,NUM
காதுகள்,NOUN
வழியாகவும்,PRON
மூங்கிலைச்,NOUN
செலுத்தி,NOUN
இருவர்,NOUN
தூக்கிக்கொண்டு,VERB
சென்றனர்,VERB
தலைச்சுமையாக,ADV
ஐந்துபேர்,NOUN
தாமரைமலர்களை,NOUN
கட்டி,NOUN
எடுத்துக்கொண்டு,VERB
சென்றனர்,VERB
அவர்களின்,NOUN
தோள்களில்,NOUN
தாமரைநீர்,VERB
சொட்டிக்கொண்டிருந்தது,VERB
வானத்தில்,NOUN
எழுந்ததுபோல,NOUN
ஜனமேஜயனின்,NOUN
அரண்மனைமுகடு,VERB
தெரிந்தது,VERB
மரப்பலகையால்,NOUN
செய்யப்பட்டு,PROPN
வெண்சுண்ணமும்,_
அரக்கும்,ADJ
கலந்து,VERB
பூசப்பட்ட,ADJ
கவிழ்ந்த,ADJ
தாமரைவடிவமான,ADJ
கூரைக்குவை,NOUN
மண்ணிலிறங்கிய,VERB
மேகக்குமிழ்போல,VERB
அதன்,NOUN
மேல்,NOUN
குருவம்சத்தின்,NOUN
அமுதகலசச்,NOUN
சின்னத்தைத்,NOUN
தாங்கிய,ADJ
பெரிய,ADJ
பொன்னிறக்கொடி,NOUN
துவண்டு,VERB
அசைந்தது,VERB
அதைச்சுற்றி,NOUN
தாமரைக்கூட்டங்கள்,NOUN
போல,ADP
வெண்ணிறமான,VERB
சிறியமுகடுகள்,VERB
அரண்மனையின்,NOUN
உள்கோட்டை,NOUN
செம்மண்,NOUN
நிறத்தில்,NOUN
வட்டமாக,ADV
சுற்றிவளைத்திருக்க,VERB
அதன்,NOUN
நுழைவாசலின்,NOUN
மரத்தாலான,ADJ
தோரண,NOUN
வளைவுக்குமேல்,NOUN
தொங்கிய,ADJ
காவல்மணியாகிய,ADJ
காஞ்சனம்,NOUN
தாலிச்சின்னம்போல,NOUN
பொன்னிறமாக,VERB
சுடர்விட்டுக்கொண்டிருந்தது,VERB
அரண்மனைக்குச்,NOUN
செல்லும்,ADJ
பாதையில்,NOUN
இருந்து,ADP
பிரிந்து,_
வலப்பக்கமாகச்,NOUN
சென்ற,ADJ
பாதை,NOUN
இருபக்கமும்,_
மூங்கில்காடுகள்,NOUN
கொண்டதாக,_
இருந்தது,AUX
மூங்கில்செறிவுக்கு,NOUN
அப்பால்,NOUN
பேச்சொலிகளும்,ADJ
உலோகச்சத்தங்களும்,ADJ
கலந்து,VERB
முழங்க,VERB
வண்ண,NOUN
அசைவுகள்,VERB
அலையடித்தன,VERB
வேள்விப்புகையின்,NOUN
வாசனை,NOUN
எழ,AUX
ஆரம்பித்தது,VERB
ஈச்சை,NOUN
ஓலைகளைமுடைந்து,_
செய்த,ADJ
தட்டிகளாலும்,ADJ
கோரைப்புல்பாய்களாலும்,ADJ
மரப்பட்டைநார்,NOUN
நெய்து,_
செய்யப்பட்ட,ADJ
திரைகளாலும்,ADJ
கட்டப்பட்டிருந்த,ADJ
வேள்விக்கூடத்தின்,NOUN
வட்டவடிவமான,ADJ
மைய,_
அரங்கை,NOUN
ஒட்டி,VERB
இருபக்கமும்,_
துணைப்பந்தல்கள்,VERB
இணைக்கப்பட்டிருந்தன,VERB
பந்தல்களைத்,NOUN
தாங்கிய,ADJ
வண்ணம்பூசப்பட்ட,ADJ
மூங்கில்தூண்கள்,NOUN
ஈச்சங்குலைகளாலும்,ADJ
தளிரோலைகளாலும்,ADJ
அலங்கரிக்கப்பட்டு,PROPN
பசுங்காடுபோலச்,VERB
செறிந்திருந்தன,VERB
பந்தலின்,NOUN
மறுபக்கத்தில்,NOUN
கார்மிகர்கள்,NOUN
வரும்,VERB
பாதை,AUX
அதன்,NOUN
வழியாக,ADP
மூங்கில்களில்,NOUN
தொங்கிய,ADJ
கூடைகளில்,NOUN
மலர்களும்,ADJ
இலைகளும்,ADJ
நெய்யும்,ADJ
தூபங்களும்,VERB
வந்துகொண்டிருந்தன,VERB
அரசகுலத்தவர்,NOUN
வரும்,ADJ
பாதை,NOUN
எதிரே,VERB
இருந்தது,AUX
வலப்பக்கம்,NOUN
வாழைப்பூ,NOUN
போல,ADP
செந்நிற,ADJ
மரவுரியாடை,NOUN
அணிந்த,VERB
முனிவர்கள்,VERB
இடப்பக்கம்,NOUN
சங்குக்குவியல்கள்,NOUN
போல,ADP
வெண்ணிற,ADJ
ஆடையணிந்த,VERB
வைதிகர்கள்,VERB
நடுவே,NOUN
சென்று,VERB
மேலும்,ADV
இரண்டாகப்,NOUN
பிரிந்த,ADJ
பந்தல்களில்,NOUN
ஒருபக்கம்,NOUN
செந்நிற,ADJ
தலைப்பாகைகள்,NOUN
அணிந்த,VERB
ஷத்ரியர்,VERB
மறுபக்கம்,NOUN
பொன்னிறத்,NOUN
தலைப்பாகைகள்,NOUN
அணிந்த,VERB
வைசியர்,VERB
அப்பால்,NOUN
நீலநிறத்தலைப்பாகை,NOUN
அணிந்த,VERB
சூத்திரர்,VERB
ஒவ்வொரு,NOUN
பகுதியிலும்,ADJ
பெண்களுக்கான,_
இடம்,ADP
தனியாக,VERB
பகுக்கப்பட்டிருந்தது,VERB
வேள்வியதிபரான,ADJ
வைசம்பாயனர்,NOUN
வேள்விக்குளத்தின்,NOUN
வலப்பக்கம்,NOUN
மணைமேல்,NOUN
விரிக்கப்பட்ட,ADJ
தர்ப்பைப்பரப்பு,NOUN
மேல்,AUX
அமர்ந்திருந்தார்,VERB
ஆஸ்திகன்,NOUN
அருகே,ADP
சென்று,VERB
அவரை,AUX
வணங்கினான்,VERB
தன்,NOUN
குலத்தையும்,ADJ
தந்தையின்,NOUN
பெயரையும்,ADJ
சொன்னபின்பு,NOUN
முனிவர்களின்,NOUN
இடத்துக்குச்,NOUN
சென்று,VERB
அமர்ந்துகொண்டான்,VERB
நாற்பதுநாட்களுக்கு,NOUN
முன்பு,ADV
அரணிக்கட்டையைக்,NOUN
கடைந்து,_
உருவாக்கப்பட்ட,ADJ
நெருப்பு,NOUN
வேள்விக்குளத்தில்,NOUN
ஹோதாக்களால்,NOUN
ஒவ்வொரு,NOUN
கணமும்,_
ஊட்டப்பட்டு,PROPN
பொன்னிறத்தில்,VERB
எழுந்தாடிக்கொண்டிருந்தது,VERB
வெளியே,ADV
மங்கல,NOUN
வாத்தியங்கள்,VERB
முழங்கின,VERB
பல்லியமும்,_
கொம்பும்,ADJ
பெருமுழவும்,PRON
மணியும்,ADV
சேர்ந்து,_
கலந்த,ADJ
ஒலியுடன்,NOUN
வேதபண்டிதர்களின்,NOUN
வேதகோஷம்,NOUN
இணைந்து,VERB
ஒலித்தது,VERB
முதலில்,ADV
கட்டியம்,NOUN
சொல்லும்,ADJ
கோல்காரன்,NOUN
உள்ளே,VERB
வந்தான்,VERB
கையில்,NOUN
பெரிய,ADJ
பொன்னாலான,ADJ
தலைக்கோலை,VERB
வைத்திருந்தான்,VERB
மிடுக்குடன்,NOUN
உள்ளே,VERB
வந்து,AUX
அவைமேடை,NOUN
மேல்,NOUN
ஏறி,NOUN
நின்று,NOUN
தலைக்கோலை,NOUN
மேலே,NOUN
தூக்கி,NOUN
உரக்கக்,ADV
கூவினான்,PROPN
ஜெயவிஜயீபவ,NOUN
அஸ்தினபுரத்தை,NOUN
ஆளும்,ADJ
வேந்தர்,NOUN
அத்திரி,NOUN
முனிவரின்,NOUN
கொடிவழிவந்தவர்,NOUN
குருகுலத்தோன்றல்,NOUN
பரீட்சித்,NOUN
மாமன்னரின்,NOUN
புதல்வர்,NOUN
மண்ணுக்கும்,ADJ
விண்ணுக்கும்,ADJ
இனியவர்,NOUN
பாரதவர்ஷத்தின்,NOUN
தலைவர்,NOUN
ஜனமேஜய,NOUN
மகாசக்ரவர்த்தி,VERB
எழுந்தருள்கிறார்,VERB
மங்கலவாத்தியக்குழு,NOUN
முதலில்,ADV
உள்ளே,VERB
வந்தது,VERB
அதைத்தொடர்ந்து,_
பூரண,NOUN
கும்பம்,NOUN
ஏந்திய,ADJ
வைதிகர்,NOUN
நீர்தெளித்துக்கொண்டு,VERB
வந்தனர்,AUX
பின்னர்,ADV
காவல்,NOUN
வீரர்கள்,NOUN
கவச,NOUN
உடை,NOUN
அணிந்து,_
ஆயுதங்களுடன்,VERB
வந்தனர்,AUX
தம்பியரான,ADJ
சுதசேனரும்,ADJ
உக்ரசேனரும்,ADJ
பீமசேனரும்,ADJ
உருவிய,ADJ
வாட்களுடன்,NOUN
சூழ்ந்து,VERB
வர,AUX
முன்னால்,ADP
புரோகிதர்கள்,NOUN
வேதகோஷமிட்டு,PROPN
அட்சதை,NOUN
வீசி,NOUN
வாழ்த்த,ADJ
அரங்கிலிருந்த,ADJ
முனிவர்கள்,NOUN
மலர்வீசி,NOUN
ஆசியளிக்க,VERB
ஆரங்களிலும்,ADJ
காதுகளின்,NOUN
குண்டலங்களிலும்,ADJ
புஜகீர்த்திகளிலும்,ADJ
கங்கணங்களிலும்,ADJ
கச்சைமணியிலும்,ADJ
செம்மணிகள்,NOUN
சுடர்விட,NOUN
அக்னிதேவன்,NOUN
எழுந்தருளியது,_
போல்,NOUN
ஜனமேஜய,NOUN
சக்ரவர்த்தி,NOUN
பட்டத்தரசி,NOUN
வபுஷ்டையுடன்,NOUN
உள்ளே,VERB
வந்தார்,VERB
குருவம்சத்தின்,NOUN
ஐம்பத்திரண்டாவது,_
தலைமுறையைச்சேர்ந்த,ADJ
ஜனமேஜயன்,NOUN
தன்,NOUN
பதின்மூன்றாவது,_
வயதில்,NOUN
மன்னனானபோது,ADV
அவன்,NOUN
வெல்வதற்கு,VERB
நாடுகள்,NOUN
ஏதும்,VERB
இருக்கவில்லை,VERB
அவன்,NOUN
தீர்ப்பதற்குரிய,ADJ
சிக்கல்களேதும்,VERB
எஞ்சவில்லை,VERB
அவன்,NOUN
சித்தமோ,NOUN
எரிதழல்,NOUN
காற்றை,NOUN
உணர்வதுபோல,NOUN
காலத்தை,NOUN
ஒவ்வொரு,NOUN
கணமும்,VERB
அறிந்துகொண்டிருந்தது,VERB
ஆகவே,NOUN
அவன்,NOUN
பகடையாட்டத்தில்,NOUN
ஈடுபாடுகொண்டவனாக,VERB
ஆனான்,VERB
ஏணியும்,ADJ
பாம்பும்,ADJ
கொண்ட,ADP
வரைபடத்தின்,NOUN
கட்டங்களில்,NOUN
மானுடவாழ்க்கையின்,NOUN
அனைத்து,ADJ
விசித்திரங்களும்,ADJ
உறைந்திருப்பதை,NOUN
சிறிது,_
சிறிதாக,ADV
அவன்,NOUN
காண,AUX
ஆரம்பித்தான்,VERB
ஒரு,ADJ
பகடையை,NOUN
புரளவைத்து,_
பன்னிரண்டாகவோ,NOUN
சுழியாகவோ,NOUN
ஆகச்செய்யும்,ADJ
விசையின்,NOUN
மர்மங்களே,NOUN
அவன்,NOUN
சிந்தனையை,VERB
நிறைத்திருந்தன,VERB
இரவில்,NOUN
மென்மையான,ADJ
துவர்ப்பும்,ADV
கசப்பும்,ADJ
கலந்த,ADJ
இனிய,ADJ
மதுவின்,NOUN
போதையில்,NOUN
தூங்கும்போதுகூட,NOUN
அவன்,NOUN
பகடைகளை,NOUN
மனதுக்குள்,VERB
உருட்டிக்கொண்டிருந்தான்,VERB
கனவுக்குள்,NOUN
ஏணிகளில்,NOUN
ஏறி,NOUN
பாம்புகளால்,NOUN
கவ்வப்பட்டு,PROPN
சரிந்து,VERB
மீண்டுவந்தான்,VERB
ஆட்டத்தின்,NOUN
தருணத்தில்,NOUN
ஒருநாள்,NOUN
சேவகன்,VERB
வந்து,AUX
உஜ்ஜாலகத்தில்,NOUN
வசிக்கும்,ADJ
தவமுனிவரான,ADJ
உத்தங்கர்,NOUN
வந்திருப்பதாக,_
சேதி,NOUN
சொன்னபோது,ADV
அவரை,NOUN
விருந்தினருக்கான,ADJ
ஆசிரமத்தில்,NOUN
தங்கவைத்து,_
வேண்டிய,ADJ
காணிக்கைகளைக்,NOUN
கொடுத்து,_
அனுப்பும்படி,ADV
திரும்பிப்பாராமலேயே,VERB
ஆணையிட்டான்,VERB
சேவகன்,NOUN
சென்ற,ADJ
சற்றுநேரத்தில்,NOUN
மரவுரியணிந்த,ADJ
கரிய,ADJ
உடலும்,ADJ
நீண்ட,ADJ
தாடியும்,ADJ
சடைக்கற்றைமுடிகளுமாக,ADV
உத்தங்கர்,VERB
வந்து,AUX
அவன்,NOUN
முன்,ADV
நின்றார்,VERB
உரக்கச்சிரித்தபடி,NOUN
பகடை,NOUN
ஆடுகிறாயா,PROPN
ஆடு,AUX
ஆடு,AUX
உன்,NOUN
குலத்தை,NOUN
ஒருநாளும்,ADJ
நாகத்தின்,NOUN
நாக்கு,NOUN
விட்டுவிடப்போவதில்லைஉன்,NOUN
தந்தையைக்,NOUN
கடித்த,ADJ
நாகம்தான்,PROPN
அந்த,DET
ஆடுகளத்திலும்,VERB
இருக்கிறது,AUX
என்றார்,VERB
அதிர்ச்சியுடன்,NOUN
எழுந்து,VERB
என்ன,NOUN
சொன்னீர்கள்,NOUN
என்,PRON
தந்தையை,NOUN
நாகம்,NOUN
கடித்ததா,NOUN
என்றான்,VERB
ஜனமேஜயன்,VERB
உத்தங்கர்,NOUN
உரக்கச்சிரித்து,VERB
நினைத்தேன்,VERB
ஒவ்வொரு,NOUN
கணமும்,_
நிகழும்,ADJ
விதியின்,NOUN
ஆட்டத்தைப்பற்றிய,ADJ
முழுமையான,ADJ
அறியாமை,NOUN
கொண்டவர்,NOUN
அல்லாமல்,VERB
பிறர்,NOUN
இந்த,DET
போலி,NOUN
ஆடுகளத்தின்,NOUN
முன்,ADV
குனிந்து,_
அமரமுடியாது,VERB
என்றார்,VERB
ஆடு,NOUN
ஆடு,NOUN
உன்னைத்தேடி,NOUN
உனக்கான,ADJ
விஷம்,NOUN
வந்துசேரும்,ADJ
என்றபின்,VERB
திரும்பிச்சென்றார்,VERB
மாமுனிவரே,VERB
என்ன,NOUN
சொல்கிறீர்கள்,NOUN
என்றபடி,NOUN
ஜனமேஜயன்,NOUN
அவர்,PRON
பின்னால்,VERB
சென்றான்,VERB
ஆனால்,ADV
அவர்,PRON
வேகமாக,ADV
திரும்பிச்சென்று,NOUN
அரண்மனையைவிட்டு,VERB
நீங்கிவிட்டார்,VERB
செய்திகேட்டு,PROPN
மயங்கி,NOUN
விழுந்த,ADJ
அவளுடைய,NOUN
நாடியைப்பிடித்து,_
சோதனைசெய்த,ADJ
அரண்மனை,NOUN
மருத்துவச்சிதான்,PROPN
அவள்,NOUN
கருவுற்றிருப்பதைச்,VERB
சொன்னாள்,VERB
கண்விழித்தெழுந்து,_
உடன்கட்டை,NOUN
ஏறவிரும்பி,NOUN
கதறிய,ADJ
அவளை,NOUN
மூத்தவர்கள்,VERB
கட்டுப்படுத்தினர்,VERB
குருவம்சத்தின்,NOUN
விதை,NOUN
வயிற்றில்,NOUN
வளர்கையில்,NOUN
அவள்,NOUN
சிதையேறுவது,_
நூல்நெறியல்ல,VERB
என்றனர்,VERB
விதவைகள்,NOUN
நிறைந்த,ADJ
அந்தப்புரத்தின்,NOUN
குளிர்ந்த,ADJ
அமைதியில்,NOUN
தன்னை,NOUN
பூமியுடன்,NOUN
பிணைக்கும்,ADJ
வயிற்றை,NOUN
தொட்டுத்தொட்டு,PROPN
சபித்தபடி,NOUN
அவள்,NOUN
ஒவ்வொரு,NOUN
நாளாக,VERB
வாழ்ந்தாள்,VERB
நாற்பத்தோராம்,NOUN
நாள்,NOUN
அவளை,NOUN
நதிக்கரைக்கு,NOUN
கொண்டுசென்று,NOUN
வண்ண,NOUN
ஆடைகளையும்,ADJ
அணிகளையும்,ADJ
கூந்தலையும்,ADJ
நீக்கி,VERB
விதவைக்கோலம்,VERB
கொள்ளச்செய்தனர்,VERB
அங்கிருந்து,ADV
மருத்துவச்சிகள்,NOUN
சூழ்ந்த,ADJ
அரண்மனை,NOUN
உள்ளறையின்,NOUN
ஆழத்துக்கு,NOUN
அவள்,AUX
சென்றாள்,VERB
அதன்பின்,NOUN
அவள்,NOUN
அதுவரையிலான,ADJ
வாழ்க்கையை,NOUN
முற்றிலும்,ADJ
மறக்க,VERB
முயன்றுகொண்டிருந்தாள்,VERB
உத்தரநாட்டின்,NOUN
பனிபடிந்த,ADJ
இமயமுகடுகள்,NOUN
வெண்பந்தலாகத்,PROPN
தெரியும்,ADJ
வடதிசையையும்,ADJ
பூவனம்,NOUN
நோக்கி,NOUN
திறக்கும்,ADJ
சாளரங்கள்,NOUN
கொண்ட,ADP
அரண்மனையில்,NOUN
கழித்த,ADJ
தன்,NOUN
இளமைப்பருவத்தையும்,ADJ
அங்கிருந்து,ADV
வெம்மை,NOUN
தகிக்கும்,ADJ
சமவெளியையும்,ADJ
அசைவில்லாததுபோலத்,NOUN
தோன்றும்,ADJ
நீலநதிகளையும்,ADJ
கொண்ட,ADP
இந்த,DET
தேசத்துக்கு,NOUN
வந்ததையும்,ADJ
விளையாட்டுத்தோழனாகிய,ADJ
கணவனை,NOUN
அடைந்ததையும்,ADJ
எல்லாம்,NOUN
பிரக்ஞையால்,NOUN
தேய்த்து,_
தேய்த்து,VERB
அழிக்கப்பார்த்தாள்,VERB
சிந்தை,NOUN
தீப்பற்றி,NOUN
எரியும்போது,ADV
அவளுடைய,NOUN
உடல்,NOUN
நடுநடுங்கி,NOUN
கைவிரல்களெல்லாம்,VERB
முறுக்கிக்கொள்ளும்,VERB
பற்கள்,NOUN
கிட்டித்து,_
உதடுகள்,VERB
கடிபடும்,VERB
அப்போது,ADV
அவளுடன்,NOUN
உத்தரதேசத்தில்,NOUN
இருந்து,ADP
வந்த,ADJ
செவிலி,NOUN
அவள்,NOUN
நாசியில்,NOUN
மயக்கத்தூபத்தைக்,NOUN
காட்டி,VERB
தூங்கவைத்தாள்,VERB
வெளிறி,NOUN
மெலிந்து,_
கன்னங்கள்,NOUN
வறண்டு,NOUN
வாய்,NOUN
புண்ணாகி,NOUN
கண்கள்,NOUN
குழிந்து,_
புதைகுழியிலிருந்து,_
தோண்டி,NOUN
எடுக்கப்பட்ட,ADJ
சடலம்,NOUN
போலிருந்த,ADJ
உத்தரை,NOUN
ஆறுமாதத்திலேயே,NOUN
குழந்தையைப்,VERB
பெற்றெடுத்தாள்,VERB
அக்குழந்தை,NOUN
வெளிவந்த,ADJ
குருதியேகூட,NOUN
செந்நிறமிழந்து,_
மஞ்சளாக,VERB
இருந்தது,AUX
என்றனர்,VERB
மருத்துவச்சிகள்,VERB
குளிர்ந்த,ADJ
கரங்களுடன்,NOUN
நடுங்கும்,ADJ
உதடுகளன்றி,NOUN
உயிரசைவே,NOUN
இல்லாமல்,VERB
கிடந்த,ADJ
அவளைப்போலவே,NOUN
குழந்தையும்,ADJ
அசைவில்லாமல்,VERB
கண்மூடிக்,VERB
கிடந்தது,VERB
மருத்துவச்சி,NOUN
அதை,PRON
மெல்லத்தூக்கி,NOUN
அது,PRON
உயிருடனிருக்கிறதா,NOUN
என்று,PART
பார்த்தாள்,VERB
அதன்,NOUN
உடலுக்குள்,NOUN
எங்கோ,NOUN
மெல்லிய,ADJ
இதயத்துடிப்பை,NOUN
உணர்ந்தது,_
உண்மையா,PROPN
தன்,NOUN
கற்பனையா,PROPN
என,PART
அவள்,NOUN
ஐயம்,AUX
கொண்டாள்,VERB
குருகுலத்தின்,NOUN
அத்தனை,NOUN
வழித்தோன்றல்களும்,ADJ
குருஷேத்ரக்,NOUN
களத்தில்,NOUN
இறந்தபின்,NOUN
எஞ்சிய,ADJ
ஒரே,ADJ
ஒரு,ADJ
குழந்தை,NOUN
என்பதனால்,NOUN
அதன்,NOUN
வருகையை,NOUN
நாடே,AUX
எதிர்பார்த்திருந்தது,VERB
மாமன்னர்,NOUN
யுதிஷ்டிரர்,NOUN
அஸ்வமேத,NOUN
வேள்வி,NOUN
ஒன்றை,NUM
தொடங்கவிருந்த,VERB
நேரம்,VERB
ஐம்பத்தாறுநாட்டு,PROPN
மன்னர்களும்,ADJ
அரண்மனை,NOUN
வளாகத்தில்,NOUN
வந்து,AUX
தங்கியிருந்தனர்,VERB
செய்திகேட்டு,PROPN
யுதிஷ்டிரர்,NOUN
சோர்ந்து,_
முகம்பொத்தி,NOUN
அரியணையில்,VERB
சரிந்துவிட்டார்,VERB
அரண்மனையெங்கும்,ADJ
அழுகுரல்கள்,NOUN
ஒலிக்க,VERB
ஆரம்பித்தன,VERB
வீரகுடி,NOUN
வழக்கப்படி,ADV
குழந்தையை,NOUN
வாளால்,NOUN
போழ்ந்து,_
வடதிசை,NOUN
மயானத்தில்,NOUN
அடக்கம்,NOUN
செய்யவேண்டுமென்று,NOUN
நிமித்திகர்,VERB
சொன்னார்கள்,VERB
பட்டத்தரசி,NOUN
திரௌபதி,NOUN
கண்ணீர்,NOUN
மார்பில்,NOUN
சொட்ட,ADJ
ஓடிச்சென்று,NOUN
நதிக்கரை,NOUN
அரண்மனையில்,NOUN
தங்கியிருந்த,ADJ
யாதவமன்னன்,NOUN
கிருஷ்ணனின்,NOUN
முன்னால்,ADP
நின்றாள்,VERB
ஞானியான,ADJ
அவனே,NOUN
தன்,NOUN
குலத்தை,NOUN
அழியாமல்,VERB
காப்பாற்றவேண்டுமெனக்,VERB
கோரினாள்,VERB
ஈற்றறைக்கு,VERB
வந்து,AUX
குழந்தையைக்,NOUN
கண்டதுமே,NOUN
கிருஷ்ணன்,VERB
புரிந்துகொண்டான்,VERB
அதன்,NOUN
அன்னையின்,NOUN
துயரமெல்லாம்,NOUN
தேங்கிய,ADJ
சிமிழ்,NOUN
போலிருந்தது,VERB
குழந்தை,VERB
இக்கணமே,NOUN
இதை,PRON
இதன்,PRON
அன்னையிடமிருந்து,_
பிரிக்கவேண்டும்,ADJ
ஒரு,ADJ
துளி,NOUN
தாய்ப்பால்கூட,NOUN
இது,PRON
அருந்தக்கூடாது,_
என,PART
கிருஷ்ணன்,VERB
சொன்னான்,VERB
யாதவகுலமருத்துவர்கள்,NOUN
பிரம்மாண்டமான,ADJ
கடற்சிப்பி,NOUN
ஒன்றைத்,NOUN
திறந்து,_
அந்த,DET
உயிருள்ள,_
மாமிசத்தின்,NOUN
வெம்மைக்குள்,NOUN
குழந்தையை,NOUN
வைத்து,VERB
மூடி,NOUN
எடுத்துக்கொண்டு,NOUN
துவாரகைக்கு,VERB
கொண்டுசென்றார்கள்,VERB
துவாரகையில்,NOUN
மேலும்,ADV
நான்குமாதம்,NOUN
உயிருள்ள,_
சிப்பிக்குள்,NOUN
இருந்து,ADP
அது,PRON
வளர்ந்தது,VERB
அக்குழந்தைதான்,PROPN
உன்,NOUN
தந்தை,NOUN
பரீட்சித்,NOUN
என்றார்,VERB
உத்தங்கர்,VERB
உன்,NOUN
பாட்டி,NOUN
உத்தரை,NOUN
அதன்பின்,VERB
உயிர்தரிக்கவில்லை,VERB
தன்,NOUN
உடல்,NOUN
நீங்கி,NOUN
வெளியே,ADV
வந்துகிடந்த,ADJ
குழந்தையை,NOUN
உடைந்த,ADJ
கட்டியிலிருந்து,_
வெளிவந்த,ADJ
சீழைப்,NOUN
பார்க்கும்,ADJ
நிம்மதியுடன்,NOUN
பார்த்தபின்,NOUN
கண்களை,NOUN
மூடி,NOUN
மெல்ல,VERB
விலகிப்படுத்துக்கொண்டாள்,VERB
தன்னிலை,NOUN
மீளாமலேயே,NOUN
நான்காம்,NOUN
நாள்,NOUN
அவள்,AUX
இறந்துபோனாள்,VERB
சிப்பிகளுக்குள்,NOUN
வளர்ந்த,ADJ
சோதனையாலேயே,NOUN
அவனை,NOUN
அனைவரும்,PRON
பரீட்சித்,NOUN
என்று,PART
அழைத்தனர்,VERB
தாயின்,NOUN
இதயத்துடிப்புகள்,NOUN
கேளாமால்,NOUN
முலைச்சுவை,NOUN
அறியாமல்,VERB
பரீட்சித்,VERB
வளர்ந்தான்,VERB
அவன்,NOUN
அறிந்ததெல்லாம்,NOUN
உப்பு,NOUN
சுவைக்கும்,ADJ
கடல்மணத்தை,VERB
மட்டும்தான்,VERB
எஞ்சிய,ADJ
வாழ்நாளெல்லாம்,NOUN
அவன்,NOUN
மண்ணில்,VERB
கால்நிலைக்காதவனானான்,VERB
மண்ணிலிறங்கியதும்,ADJ
உயிர்வெறியுடன்,NOUN
உண்டும்,ADJ
குடித்தும்,ADJ
பரீட்சித்,VERB
வளர்ந்தான்,VERB
நூல்களும்,ADJ
நெறிகளும்,ADJ
